
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,206 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. * 尝试将 llm_刑期 从字符串转换为数值，忽略非数值字符
. destring llm_刑期, replace ignore(" ,%$") force
llm_刑期: contains nonnumeric characters not specified in ignore()
llm_刑期: characters space , removed; replaced as long
(2 missing values generated)

. 
. * 如果 destring 命令失败，检查 llm_刑期 中的非数值字符，并手动处理
. * 这里假设 destring 命令成功，继续后续操作
. 
. * 生成 lgxq_llm，对 llm_刑期 进行对数变换，确保 llm_刑期 是正数
. gen lgxq_llm = log(llm_刑期 + 1) if llm_刑期 > 0
(9 missing values generated)

. 
. * 生成 llm_刑期_full 并根据 llm_刑罚类型 替换对应的刑期
. gen llm_刑期_full = llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(4 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(6 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(11 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,858
                                                F(2, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9675
                                                Root MSE          =     .22044

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        543  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        544  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        546  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        547  |  -3.589059   2.41e-13 -1.5e+13   0.000    -3.589059   -3.589059
        548  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        549  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        550  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        551  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        552  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        553  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        554  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        555  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        556  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        558  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        559  |  -.3968948   2.41e-13 -1.6e+12   0.000    -.3968948   -.3968948
        560  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        561  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        562  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        563  |  -.3401735   2.41e-13 -1.4e+12   0.000    -.3401735   -.3401735
        564  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        565  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        568  |  -.4949052   2.41e-13 -2.1e+12   0.000    -.4949052   -.4949052
        569  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        570  |  -2.895912   2.41e-13 -1.2e+13   0.000    -2.895912   -2.895912
        571  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        572  |  -3.812202   2.41e-13 -1.6e+13   0.000    -3.812202   -3.812202
        573  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        574  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        575  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.82e-13
        576  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        577  |   2.09e-13   2.41e-13     0.87   0.387    -2.65e-13    6.82e-13
        578  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        579  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.82e-13
        580  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.82e-13
        581  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        582  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        584  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        585  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        586  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        589  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        590  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        591  |  -.9080372   2.41e-13 -3.8e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        594  |  -2.943067   2.41e-13 -1.2e+13   0.000    -2.943067   -2.943067
        595  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        597  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        598  |  -.3020296   2.41e-13 -1.3e+12   0.000    -.3020296   -.3020296
        599  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        601  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        602  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        603  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        604  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        605  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        607  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        608  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        609  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        610  |  -1.925843   2.41e-13 -8.0e+12   0.000    -1.925843   -1.925843
        611  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        612  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        613  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        614  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        616  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        617  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        619  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        620  |   -4.50535   2.41e-13 -1.9e+13   0.000     -4.50535    -4.50535
        621  |  -1.190684   2.41e-13 -4.9e+12   0.000    -1.190684   -1.190684
        622  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        623  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        624  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        625  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        626  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        627  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        628  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        629  |   .2863002   2.41e-13  1.2e+12   0.000     .2863002    .2863002
        630  |  -.7558455   2.41e-13 -3.1e+12   0.000    -.7558455   -.7558455
        631  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        632  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        635  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        636  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        637  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        638  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        639  |  -2.116839   2.41e-13 -8.8e+12   0.000    -2.116839   -2.116839
        640  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        641  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        642  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        643  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        644  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        646  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        647  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        648  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.82e-13
        649  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        651  |  -1.437297   2.41e-13 -6.0e+12   0.000    -1.437297   -1.437297
        652  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        653  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        656  |  -.7558455   2.41e-13 -3.1e+12   0.000    -.7558455   -.7558455
        657  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        658  |  -1.484716   2.41e-13 -6.2e+12   0.000    -1.484716   -1.484716
        659  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        660  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        662  |  -1.484716   2.41e-13 -6.2e+12   0.000    -1.484716   -1.484716
        664  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        666  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        667  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        668  |  -1.764779   .0020742  -850.84   0.000    -1.768849   -1.760709
        669  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        670  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        671  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        672  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        673  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        674  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        675  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        676  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        677  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        678  |  -1.087623   2.41e-13 -4.5e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        680  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        681  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        682  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        683  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        684  |   -1.88161   2.41e-13 -7.8e+12   0.000     -1.88161    -1.88161
        685  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        686  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        687  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        688  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        689  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        690  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        691  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        692  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        693  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        695  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        696  |   2.09e-13   2.41e-13     0.87   0.387    -2.65e-13    6.82e-13
        697  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        698  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        699  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        700  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        701  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        702  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        703  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        704  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        705  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        706  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        707  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        708  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        709  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        710  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        711  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        712  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        713  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        714  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        715  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        716  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        717  |  -.9898105   2.41e-13 -4.1e+12   0.000    -.9898105   -.9898105
        718  |  -1.087623   2.41e-13 -4.5e+12   0.000    -1.087623   -1.087623
        719  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        720  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        721  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   2.41e-13 -3.1e+12   0.000    -.7558455   -.7558455
        724  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        725  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        726  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        729  |  -.4949052   2.41e-13 -2.1e+12   0.000    -.4949052   -.4949052
        730  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        731  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        732  |   .4530352   2.41e-13  1.9e+12   0.000     .4530352    .4530352
        733  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        735  |  -.6533383   2.41e-13 -2.7e+12   0.000    -.6533383   -.6533383
        736  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        738  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        741  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        742  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        743  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        744  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        746  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        747  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        748  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        749  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        751  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        752  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        754  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        755  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        756  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        757  |  -1.306677   2.41e-13 -5.4e+12   0.000    -1.306677   -1.306677
        758  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        759  |   .1271534   2.41e-13  5.3e+11   0.000     .1271534    .1271534
        760  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        761  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        762  |   .3418785   2.41e-13  1.4e+12   0.000     .3418785    .3418785
        763  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        767  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        768  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        769  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        770  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        771  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        772  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        775  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        776  |   2.09e-13   2.41e-13     0.87   0.387    -2.64e-13    6.82e-13
        777  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        780  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        781  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        782  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        783  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        785  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        786  |  -3.406737   2.41e-13 -1.4e+13   0.000    -3.406737   -3.406737
        788  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   2.41e-13 -6.6e+12   0.000    -1.587579   -1.587579
        791  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        792  |   .3814602   2.41e-13  1.6e+12   0.000     .3814602    .3814602
        793  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        794  |  -3.252587   2.41e-13 -1.3e+13   0.000    -3.252587   -3.252587
        795  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        797  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
        798  |   .3451905   2.41e-13  1.4e+12   0.000     .3451905    .3451905
        799  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        800  |   2.08e-13   2.41e-13     0.86   0.388    -2.65e-13    6.81e-13
        801  |   2.08e-13   2.41e-13     0.86   0.387    -2.65e-13    6.81e-13
        802  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        803  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   2.41e-13 -8.2e+12   0.000    -1.979621   -1.979621
        805  |  -2.633548   2.41e-13 -1.1e+13   0.000    -2.633548   -2.633548
        806  |   .5086136   2.41e-13  2.1e+12   0.000     .5086136    .5086136
        807  |   -1.76451   2.41e-13 -7.3e+12   0.000     -1.76451    -1.76451
